CloseTime,OpenPrice,HighPrice,LowPrice,ClosePrice,volume,MarketCap
2022-03-12 12:00:00,1.21287,1.22275,1.21138,1.21306,3795.4430481,4610.651943327491
2022-03-12 18:00:00,1.20588,1.21918,1.19309,1.21918,959.12322941,1164.3987111462184
2022-03-13 00:00:00,1.21862,1.22199,1.20134,1.20134,3954.93931647,4802.538573491368
2022-03-13 12:00:00,1.1966,1.1966,1.16513,1.16669,15427.50341029,18255.45412684232
2022-03-13 18:00:00,1.17204,1.17204,1.17204,1.17204,749.3997338,878.326464002952
2022-03-14 00:00:00,1.18856,1.2005,1.14109,1.14109,4658.74177475,5492.479488695737
2022-03-14 06:00:00,1.1,1.1,1.08706,1.099,8957.03223973,9786.509715465221
2022-03-14 12:00:00,1.10368,1.11841,1.10368,1.11026,8277.32868973,9187.876602060553
2022-03-14 18:00:00,1.10477,1.10939,1.08141,1.08271,13260.84596963,14568.848707663
2022-03-15 00:00:00,1.06609,1.07861,1.04012,1.07861,97437.67926133,103332.6522308511
2022-03-15 06:00:00,1.092,1.10585,1.08166,1.08166,4029.44813859,4420.457650873692
2022-03-15 12:00:00,1.06767,1.06767,1.039,1.05386,21769.72511472,22672.548381962457
2022-03-15 18:00:00,1.053,1.17439,1.053,1.16602,17105.79813768,18996.474096179823
2022-03-16 00:00:00,1.16755,1.249,1.16755,1.21466,24765.30476383,29644.859936601995
2022-03-16 06:00:00,1.20346,1.25356,1.15578,1.15578,4486.0156891,5374.687545560185
2022-03-16 12:00:00,1.1598,1.2151,1.152,1.2151,17034.22518611,19786.00268329822
2022-03-16 18:00:00,1.1922,1.206,1.17211,1.17211,16776.19176044,20149.532856486345
2022-03-17 00:00:00,1.15967,1.26786,1.15967,1.26786,7612.39575159,9299.577527304366
2022-03-17 06:00:00,1.26265,1.26426,1.23991,1.24194,3344.23260206,4188.408725924827
2022-03-17 12:00:00,1.24485,1.245,1.22558,1.245,10859.5658911,13419.248585168749
2022-03-17 18:00:00,1.25587,1.25587,1.23704,1.23983,1646.80933897,2054.7297341617505
2022-03-18 00:00:00,1.22341,1.22341,1.20762,1.20762,11991.21080325,14516.747384743354
2022-03-18 06:00:00,1.18768,1.19575,1.17852,1.19125,3049.94871508,3622.3403170888982
2022-03-18 12:00:00,1.20063,1.20063,1.18761,1.18761,4402.20700995,5267.143787053376
2022-03-18 18:00:00,1.22368,1.27021,1.22368,1.27021,15867.13623538,19941.64959098287
2022-03-19 00:00:00,1.27458,1.27787,1.23955,1.24947,2455.37956876,3086.74206741844
2022-03-19 06:00:00,1.29,1.29134,1.26603,1.2761,8536.32718367,10950.755720060712
2022-03-19 12:00:00,1.28434,1.33837,1.28432,1.3319,7870.40766787,10315.405883927455
2022-03-19 18:00:00,1.31357,1.32428,1.31161,1.31161,10863.45772799,14267.564697948603
2022-03-20 00:00:00,1.29814,1.31311,1.29814,1.30208,2417.85596726,3151.4927113151716
2022-03-20 12:00:00,1.28186,1.28186,1.27707,1.27707,2634.1382411,3367.931243637181
2022-03-20 18:00:00,1.27347,1.28016,1.25,1.25,9844.61928865,12363.912658863423
2022-03-21 00:00:00,1.26337,1.27466,1.26337,1.27466,1990.05265838,2525.6674283997386
2022-03-21 06:00:00,1.249,1.249,1.21026,1.21026,7660.44365672,9403.995497211321
2022-03-21 12:00:00,1.24568,1.28097,1.24568,1.28097,2556.60256892,3241.6538125600323
2022-03-21 18:00:00,1.28782,1.296,1.26644,1.26644,4931.53835196,6285.903005554041
2022-03-22 00:00:00,1.26472,1.26472,1.2567,1.2567,3732.69990413,4701.213477290001
2022-03-22 06:00:00,1.30107,1.30107,1.30085,1.30085,1350.11832592,1756.4500110974047
2022-03-22 12:00:00,1.30859,1.30872,1.30018,1.3065,11901.36665187,15551.796658693718
2022-03-22 18:00:00,1.305,1.3203,1.30005,1.30005,2992.72293206,3914.336903618709
2022-03-23 00:00:00,1.29717,1.29717,1.28555,1.28555,6390.67039882,8267.943861904652
2022-03-23 06:00:00,1.25936,1.25936,1.25936,1.25936,245.0,308.5432
2022-03-23 12:00:00,1.28795,1.28795,1.26596,1.26596,1323.58295133,1685.359685319986
2022-03-23 18:00:00,1.26632,1.3,1.26632,1.3,6645.65447106,8459.087939316365
2022-03-24 00:00:00,1.28493,1.30221,1.27991,1.30221,2447.58152617,3154.1466850613224
2022-03-24 06:00:00,1.29837,1.30835,1.29837,1.30835,1348.78341023,1757.9341705157358
2022-03-24 12:00:00,1.33884,1.33884,1.322,1.322,15067.74274413,20107.619660976026
2022-03-24 18:00:00,1.324,1.33696,1.31,1.32059,19911.43313102,26511.25597001272
2022-03-25 00:00:00,1.32435,1.33082,1.32435,1.33082,1563.55266354,2074.7088174899823
2022-03-25 06:00:00,1.31,1.31,1.30723,1.30723,1171.43064779,1532.7142857105216
2022-03-25 12:00:00,1.32491,1.4,1.32491,1.4,17849.12938118,24453.117966163933
2022-03-25 18:00:00,1.4,1.4098,1.4,1.4098,1943.70242807,2734.6166661511447
2022-03-26 00:00:00,1.33577,1.33773,1.33577,1.33773,1314.15502617,1756.6967167707796
2022-03-26 12:00:00,1.378,1.39017,1.378,1.39017,728.04193186,1004.45878210308
2022-03-27 00:00:00,1.37853,1.4098,1.37711,1.4098,1384.4565619,1911.0319083912043
2022-03-27 06:00:00,1.4098,1.4098,1.4098,1.4098,71.1074828,100.24732925144
2022-03-27 12:00:00,1.38853,1.38853,1.3803,1.3803,1006.08049069,1393.9930652497717
2022-03-27 18:00:00,1.37611,1.38852,1.37556,1.38852,3176.7048419,4398.246954752666
2022-03-28 00:00:00,1.38555,1.428,1.38555,1.428,54221.70895397,77258.66937001717
2022-03-28 06:00:00,1.45167,1.46368,1.44585,1.4532,1264.91279012,1838.2165517014382
2022-03-28 12:00:00,1.44416,1.46025,1.44416,1.46025,23700.87918964,34467.16702968665
2022-03-28 18:00:00,1.46653,1.48025,1.425,1.44841,38785.85130198,57173.952074240326
2022-03-29 00:00:00,1.47,1.4797,1.43042,1.43042,5148.67399578,7549.127172697698
2022-03-29 06:00:00,1.41967,1.43735,1.41967,1.43735,16938.75402659,24088.752004314152
2022-03-29 12:00:00,1.43859,1.4518,1.43859,1.4518,3533.11664748,5092.006754567559
2022-03-29 18:00:00,1.46397,1.46397,1.41524,1.41695,139157.91368509,202042.29259611297
2022-03-30 00:00:00,1.432,1.44145,1.38454,1.38454,9426.90187043,13491.585935024154
2022-03-30 06:00:00,1.40763,1.40763,1.37529,1.37529,3830.92226906,5352.71521265845
2022-03-30 12:00:00,1.4267,1.43757,1.42243,1.42243,7653.98780796,10985.450848611968
2022-03-30 18:00:00,1.42864,1.42864,1.41107,1.42671,29847.97596618,42246.31757391669
2022-03-31 00:00:00,1.44969,1.45281,1.40993,1.40993,54919.0321634,78841.73497705818
2022-03-31 12:00:00,1.43896,1.48216,1.43535,1.46793,19050.70905972,27944.29296553787
2022-03-31 18:00:00,1.46957,1.52795,1.42678,1.48536,49146.01932883,72213.89850663405
2022-04-01 00:00:00,1.45523,1.46311,1.41,1.41247,15741.59285459,22587.96393934869
2022-04-01 06:00:00,1.4335,1.49759,1.43263,1.49,10022.45049079,14776.965414197837
2022-04-01 12:00:00,1.52,1.575,1.50856,1.52836,34437.85332293,52976.43847606803
2022-04-01 18:00:00,1.51308,1.57499,1.51308,1.57457,14458.72813754,22564.628776195248
2022-04-02 00:00:00,1.55739,1.6085,1.55739,1.6085,5088.78710999,8107.5959351580805
2022-04-02 06:00:00,1.56869,1.65004,1.56869,1.62737,36467.97283066,59252.765454547196
2022-04-02 12:00:00,1.66353,1.68,1.64285,1.67028,57589.45776546,96219.73071347146
2022-04-02 18:00:00,1.63586,1.64859,1.58516,1.60173,17493.42112173,28465.91979776929
2022-04-03 00:00:00,1.56766,1.58638,1.55812,1.55812,2323.89826538,3664.015959595073
2022-04-03 06:00:00,1.5431,1.55812,1.5431,1.55812,636.79935565,983.666445703515
2022-04-03 12:00:00,1.60229,1.60229,1.58208,1.58208,2320.44686718,3697.347305461596
2022-04-03 18:00:00,1.58947,1.58947,1.56913,1.56913,756.10863998,1189.6079999890105
2022-04-04 00:00:00,1.5885,1.65157,1.5885,1.61957,6045.56500933,9893.902530927106
2022-04-04 12:00:00,1.59347,1.59347,1.55613,1.55912,15876.86723571,24790.860196493475
2022-04-04 18:00:00,1.56996,1.57529,1.5,1.5,9692.68351341,15134.252725115213
2022-04-05 00:00:00,1.49158,1.5586,1.49124,1.55796,59873.51002575,91486.64977660091
2022-04-05 06:00:00,1.55,1.575,1.55,1.575,8601.13330695,13341.256983220783
2022-04-05 12:00:00,1.53771,1.55552,1.52702,1.53655,12826.47930689,19807.094185278176
2022-04-05 18:00:00,1.55079,1.55079,1.50898,1.50898,2539.34922509,3883.475757856374
2022-04-06 00:00:00,1.48502,1.49971,1.48502,1.49016,3360.39734046,5014.062977614391
2022-04-06 06:00:00,1.4,1.42294,1.39394,1.42294,521.12833791,726.8705000026343
2022-04-06 12:00:00,1.43713,1.44781,1.38177,1.39151,12356.99775229,17632.730636704244
2022-04-06 18:00:00,1.37186,1.37575,1.31148,1.31931,34427.83284071,46064.01427376785
2022-04-07 00:00:00,1.34184,1.34902,1.3,1.30248,9861.41506515,13030.564311033771
2022-04-07 06:00:00,1.32324,1.32519,1.32052,1.32224,10549.29683433,13976.71402154516
2022-04-07 12:00:00,1.32722,1.34221,1.32206,1.327,6542.18383278,8726.011817327892
2022-04-07 18:00:00,1.365,1.365,1.30566,1.32724,6450.78933269,8464.368135349101
2022-04-08 00:00:00,1.33274,1.33819,1.32888,1.32888,81379.06079799,108355.37675941024
2022-04-08 06:00:00,1.34243,1.34381,1.34243,1.34381,1308.44796808,1757.401157702683
2022-04-08 12:00:00,1.37076,1.37497,1.31832,1.31832,7992.61678888,10774.732904583137
2022-04-08 18:00:00,1.31593,1.34753,1.3,1.34744,24397.44844707,32062.49301499455
2022-04-09 00:00:00,1.28081,1.29776,1.25906,1.25906,15404.00318594,19563.754087807312
2022-04-09 06:00:00,1.2487,1.25942,1.2487,1.25942,2705.41655372,3395.2948377155617
2022-04-09 12:00:00,1.28216,1.28216,1.26,1.27173,13941.79474154,17708.54112664608
2022-04-09 18:00:00,1.27863,1.2801,1.26659,1.27326,10065.16743111,12770.684210565902
2022-04-10 00:00:00,1.26424,1.26424,1.26306,1.26306,2087.27946139,2637.321286329348
2022-04-10 06:00:00,1.29215,1.29215,1.28729,1.28959,2540.909524,3279.0035053759475
2022-04-10 12:00:00,1.25778,1.25778,1.25778,1.25778,697.82814618,877.7142857022804
2022-04-10 18:00:00,1.26106,1.3046,1.26106,1.3046,1576.96603973,2018.8680972820387
2022-04-11 00:00:00,1.30436,1.30436,1.25655,1.25655,6000.318245,7609.805511380287
2022-04-11 06:00:00,1.21,1.22726,1.20973,1.22726,1786.28776377,2164.277440806263
2022-04-11 12:00:00,1.20281,1.20281,1.15933,1.16343,7915.72864388,9398.40160345107
2022-04-11 18:00:00,1.138,1.15597,1.12562,1.15133,16603.92684185,19045.429110296263
2022-04-12 00:00:00,1.14579,1.14692,1.10365,1.12804,5134.63606796,5851.714053581225
2022-04-12 06:00:00,1.12446,1.14,1.1178,1.14,19902.78059933,22529.598249697807
2022-04-12 12:00:00,1.15607,1.18265,1.15607,1.18265,9065.42887514,10555.736041829608
2022-04-12 18:00:00,1.16631,1.18296,1.15349,1.15349,29433.38191373,34268.36019853735
2022-04-13 00:00:00,1.14699,1.15999,1.12753,1.15999,17100.14169427,19338.577874994524
2022-04-13 06:00:00,1.15976,1.16999,1.15976,1.16999,272.30781497,316.150180979689
2022-04-13 12:00:00,1.16252,1.16266,1.16252,1.16266,860.0,999.7819755388382
2022-04-13 18:00:00,1.1558,1.19838,1.1558,1.18027,5397.97438225,6395.386573384166
2022-04-14 00:00:00,1.20027,1.20027,1.20027,1.20027,30.77640864,36.9399999983328
2022-04-14 06:00:00,1.19132,1.21171,1.19132,1.21171,1291.65186723,1550.084992783092
2022-04-14 18:00:00,1.18847,1.18847,1.17,1.17,1150.89263391,1366.0966811630399
2022-04-15 00:00:00,1.16,1.16,1.15416,1.15633,63036.54652258,73121.98664569944
2022-04-15 06:00:00,1.16123,1.17899,1.16123,1.17414,14790.05693984,17373.76233113758
2022-04-15 12:00:00,1.15678,1.17556,1.15678,1.17556,1942.07128394,2273.5070504475216
2022-04-15 18:00:00,1.17225,1.17225,1.17225,1.17225,96.10338238,112.657189994955
2022-04-16 00:00:00,1.17169,1.18046,1.17169,1.18046,758.85641575,895.678622817759
2022-04-16 06:00:00,1.1797,1.1797,1.1797,1.1797,11.86712723,13.999649993231
2022-04-16 18:00:00,1.16115,1.16115,1.13709,1.15108,2068.55038495,2356.943519251766
2022-04-17 00:00:00,1.14838,1.1548,1.14838,1.1548,583.09077435,672.7429316989524
2022-04-17 06:00:00,1.15366,1.15376,1.15366,1.15376,18742.99511321,21623.476193808023
2022-04-17 12:00:00,1.15231,1.15231,1.15231,1.15231,985.62994333,1135.7512399985924
2022-04-17 18:00:00,1.16037,1.16037,1.16037,1.16037,300.0,348.111
2022-04-18 00:00:00,1.14444,1.14595,1.10436,1.11018,8678.31838484,9731.351831034353
2022-04-18 06:00:00,1.12314,1.12314,1.06457,1.06457,5891.40530041,6320.260414221097
2022-04-18 12:00:00,1.07634,1.07634,1.06379,1.07086,5874.94555984,6270.781481403664
2022-04-18 18:00:00,1.10499,1.1117,1.08434,1.10044,200620.54700372,221803.812721398
2022-04-19 00:00:00,1.13211,1.13617,1.12834,1.12834,4516.36667809,5104.962155824776
2022-04-19 12:00:00,1.13643,1.15,1.13643,1.15,1322.72603521,1517.1134309450763
2022-04-19 18:00:00,1.14459,1.19044,1.14459,1.18852,11427.67553201,13538.468295203176
2022-04-20 00:00:00,1.19149,1.19149,1.19149,1.19149,11.86712723,14.1395634232727
2022-04-20 06:00:00,1.16766,1.16821,1.16269,1.16807,9036.41781131,10552.087316799258
2022-04-20 12:00:00,1.21019,1.22136,1.19508,1.22136,9608.27667135,11597.62606960065
2022-04-20 18:00:00,1.22802,1.2295,1.15824,1.16339,38012.12165152,44880.03473579728
2022-04-21 00:00:00,1.17919,1.18351,1.17637,1.17793,9292.35712165,10956.87102187097
2022-04-21 06:00:00,1.18072,1.18444,1.18072,1.18152,2330.86857309,2755.488439059576
2022-04-21 12:00:00,1.16543,1.1973,1.1646,1.1973,12498.24427772,14829.061529109958
2022-04-21 18:00:00,1.19777,1.20353,1.19071,1.19864,3754.64942008,4489.62023140191
2022-04-22 00:00:00,1.16116,1.16116,1.1,1.11571,12509.76722803,14092.656815534454
2022-04-22 06:00:00,1.11145,1.12914,1.11145,1.12914,1047.70199803,1169.0324057104435
2022-04-22 12:00:00,1.14373,1.14373,1.11576,1.11576,4803.98251875,5395.654818028929
2022-04-22 18:00:00,1.12997,1.12997,1.1,1.1112,3034.14182002,3377.974845332086
2022-04-23 06:00:00,1.09959,1.09959,1.08765,1.08765,1017.73301976,1118.8531052934995
2022-04-23 12:00:00,1.09985,1.11468,1.09985,1.11468,133.83552359,148.1438570735704
2022-04-23 18:00:00,1.10406,1.10406,1.10406,1.10406,794.98785003,877.7142857041218
2022-04-24 00:00:00,1.10987,1.11136,1.08987,1.08987,2649.11903131,2934.8237204829597
2022-04-24 06:00:00,1.09213,1.09589,1.09213,1.09589,1868.13058761,2043.8864974900573
2022-04-24 12:00:00,1.09879,1.09954,1.09879,1.09954,353.33996944,388.3134299980576
2022-04-24 18:00:00,1.08265,1.08265,1.069,1.069,7373.7043893,7899.711915668446
2022-04-25 00:00:00,1.07116,1.08516,1.07116,1.08242,9363.90041718,10107.613166748779
2022-04-25 06:00:00,1.0666,1.0666,0.9343,1.02533,29619.64493894,30539.76489567561
2022-04-25 12:00:00,0.99685,1.01728,0.99288,1.01728,22384.98251378,22362.124782660034
2022-04-25 18:00:00,1.02,1.02432,1.0143,1.01605,9433.06083708,9618.09126993288
2022-04-26 00:00:00,1.04625,1.07283,1.04625,1.07283,27384.40583804,29064.631779991327
2022-04-26 06:00:00,1.0752,1.0752,1.0752,1.0752,30.0,32.256
2022-04-26 12:00:00,1.06846,1.06846,1.05164,1.05316,8177.14807004,8625.291709911517
2022-04-26 18:00:00,1.00787,1.00787,0.99163,0.99702,3612.37875531,3614.7570590686205
2022-04-27 00:00:00,0.98145,0.98145,0.98145,0.98145,896.2347851,879.609629836395
2022-04-27 12:00:00,1.006,1.01208,0.98206,0.98206,9164.95237776,9143.160045634382
2022-04-27 18:00:00,0.9907,0.9907,0.98654,0.98654,986.24175764,976.6501314173496
2022-04-28 00:00:00,0.98412,0.98892,0.98412,0.98892,1160.48639557,1144.1943170187324
2022-04-28 06:00:00,0.98798,0.98798,0.98669,0.98669,1053.32859956,1039.6134025444433
2022-04-28 12:00:00,1.00203,1.00203,1.00203,1.00203,875.90991129,877.6880084099187
2022-04-28 18:00:00,0.98491,0.9874,0.98491,0.9874,1682.28437553,1657.5726414000578
2022-04-29 06:00:00,0.95,0.9628,0.9343,0.96135,103402.81872732,98561.57609403142
2022-04-29 12:00:00,0.95657,0.95657,0.91071,0.91071,7157.05715145,6651.590190739561
2022-04-29 18:00:00,0.92126,0.92302,0.88437,0.88437,2986.08022814,2713.1385359405426
2022-04-30 00:00:00,0.88414,0.88414,0.81977,0.83915,55430.75015894,46084.43823050158
2022-04-30 06:00:00,0.84,0.84,0.8365,0.8365,2151.78939706,1805.22183064069
2022-04-30 12:00:00,0.83702,0.84267,0.78126,0.80326,61300.42916603,48820.880579995144
2022-04-30 18:00:00,0.79787,0.80358,0.727,0.727,33340.10260516,25331.993338051907
2022-05-01 00:00:00,0.73662,0.74689,0.66059,0.68423,44858.74357741,31107.48946207952
2022-05-01 06:00:00,0.68905,0.69715,0.67124,0.68919,21273.10217455,14529.840122692534
2022-05-01 12:00:00,0.71098,0.72956,0.69,0.72144,18792.21296083,13242.931944003585
2022-05-01 18:00:00,0.69091,0.76789,0.69091,0.73517,78066.27954868,57952.460414600995
2022-05-02 00:00:00,0.72983,0.76601,0.70791,0.76601,31136.96450595,22781.63503513093
2022-05-02 06:00:00,0.79301,0.80056,0.7745,0.7745,19875.21137291,15679.912196214525
2022-05-02 12:00:00,0.78804,0.78804,0.75691,0.76122,2502.18320009,1934.209074910288
2022-05-02 18:00:00,0.77586,0.78733,0.74,0.74,21255.16540426,16321.198539762367
2022-05-03 00:00:00,0.73,0.78041,0.726,0.78041,14618.99237488,10670.470570901167
2022-05-03 06:00:00,0.77578,0.77937,0.77578,0.77937,2491.4529892,1937.2667019032194
2022-05-03 12:00:00,0.79278,0.80883,0.77326,0.77326,13077.2117082,10367.041256084696
2022-05-03 18:00:00,0.79941,0.80579,0.78784,0.78784,6003.55042833,4793.11434112073
2022-05-04 00:00:00,0.76223,0.76411,0.75113,0.7565,13343.07450754,10086.042733190583
2022-05-04 06:00:00,0.7722,0.7742,0.7722,0.7742,2046.0252309,1581.98135200968
2022-05-04 12:00:00,0.7711,0.79495,0.76937,0.78891,10018.72151599,7857.886752302122
2022-05-04 18:00:00,0.78354,0.78824,0.76809,0.78359,349550.39820019,272644.57405871
2022-05-05 00:00:00,0.78815,0.86457,0.78815,0.86197,58506.70421947,49110.0812437754
2022-05-05 06:00:00,0.86704,0.8692,0.85658,0.85658,10364.85554546,8945.831177077016
2022-05-05 12:00:00,0.84796,0.86086,0.84204,0.8586,14650.13465823,12430.36806381866
2022-05-05 18:00:00,0.82453,0.82453,0.73526,0.73526,16900.15669611,12972.311392721378
2022-05-06 00:00:00,0.72485,0.74723,0.718,0.74321,15665.81137189,11534.362307390955
2022-05-06 06:00:00,0.73978,0.73978,0.72843,0.73746,6411.98060006,4711.800702332331
2022-05-06 12:00:00,0.742,0.742,0.69563,0.70923,18730.64898911,13377.37839326808
2022-05-06 18:00:00,0.71893,0.74163,0.6984,0.72304,16802.98205151,12062.859645928716
2022-05-07 00:00:00,0.7264,0.73069,0.7264,0.73069,62722.68558731,45561.85466817769
2022-05-07 06:00:00,0.71379,0.71379,0.69462,0.70208,35020.95060317,24875.692518567197
2022-05-07 12:00:00,0.70354,0.72737,0.70354,0.71844,27354.014408,19763.911914800294
2022-05-07 18:00:00,0.70814,0.71021,0.70814,0.70894,2992.09754279,2122.727316908512
2022-05-08 00:00:00,0.70837,0.70858,0.68005,0.6874,8585.82225057,5948.425713582139
2022-05-08 06:00:00,0.66957,0.68444,0.66516,0.68444,11045.10028383,7405.664900158752
2022-05-08 12:00:00,0.68392,0.7051,0.68392,0.7051,2488.77860148,1724.0714750608229
2022-05-08 18:00:00,0.68,0.68751,0.66522,0.66718,8259.69637815,5558.602145625421
2022-05-09 00:00:00,0.68241,0.69952,0.67368,0.67368,17165.94024887,11797.740110325967
