CloseTime,OpenPrice,HighPrice,LowPrice,ClosePrice,volume,MarketCap
2022-05-09 06:00:00,0.67818,0.67818,0.65,0.66066,4560.85626537,2997.8377778048384
2022-05-09 12:00:00,0.64784,0.64784,0.61043,0.627,50158.83382828,31267.049504300605
2022-05-09 18:00:00,0.62674,0.63258,0.58441,0.58585,74331.49716793,44978.73234278307
2022-05-10 00:00:00,0.58545,0.59118,0.54246,0.54246,47787.73231585,27477.99675911679
2022-05-10 06:00:00,0.5348,0.6018,0.53244,0.59313,30262.50839729,17173.94579672487
2022-05-10 12:00:00,0.60825,0.61145,0.57885,0.59723,10845.59188267,6393.514984596457
2022-05-10 18:00:00,0.59339,0.61135,0.56537,0.58872,9514.93802284,5680.832447014006
2022-05-11 00:00:00,0.5822,0.5822,0.5211,0.54133,34964.9778054,18929.14483341498
2022-05-11 06:00:00,0.53866,0.55122,0.504,0.5125,20169.44542914,10608.809286992537
2022-05-11 12:00:00,0.50577,0.50577,0.44327,0.44529,40863.60099369,18938.539503391945
2022-05-11 18:00:00,0.40965,0.40965,0.29603,0.33047,56448.79693806,20160.025212708053
2022-05-12 00:00:00,0.34398,0.35081,0.28001,0.30583,78999.86165596,23402.456120841154
2022-05-12 06:00:00,0.317,0.317,0.23773,0.2581,79863.08924836,21177.021887927203
2022-05-12 12:00:00,0.2579,0.48,0.24978,0.26627,29306.3325927,8051.779349678614
2022-05-12 18:00:00,0.3899,0.3899,0.2455,0.28588,14167.4941218,3865.212119212186
2022-05-13 00:00:00,0.28121,0.29097,0.26711,0.29087,27193.76945189,7485.643680029768
2022-05-13 06:00:00,0.30301,0.4,0.28791,0.39252,103811.16760238,37762.646481689386
2022-05-13 12:00:00,0.37573,0.40011,0.37449,0.4,34512.11658901,13321.641120735414
2022-05-13 18:00:00,0.39107,0.40021,0.35711,0.3641,54671.89638696,20617.47860122028
2022-05-14 00:00:00,0.35266,0.35266,0.32706,0.32706,31367.79675872,10777.826919259645
2022-05-14 06:00:00,0.30988,0.31446,0.30689,0.31446,10613.25993775,3275.5235784108013
2022-05-14 12:00:00,0.322,0.33032,0.30438,0.3061,6679.85350233,2105.065461271646
2022-05-14 18:00:00,0.30198,0.32234,0.30198,0.32179,10768.83193194,3334.828985835017
2022-05-15 00:00:00,0.335,0.35556,0.33394,0.35556,12341.87405726,4253.627028118404
2022-05-15 06:00:00,0.3714,0.3714,0.35944,0.35995,4531.59089675,1632.864863272104
2022-05-15 12:00:00,0.3584,0.37604,0.35759,0.37604,3689.28767794,1346.002500890313
2022-05-15 18:00:00,0.37597,0.37597,0.35167,0.35167,4040.10910302,1444.1154160513415
2022-05-16 00:00:00,0.355,0.39603,0.355,0.39359,17285.59340471,6738.691486505935
2022-05-16 06:00:00,0.38825,0.38825,0.36699,0.3698,16969.80166998,6456.155522455181
2022-05-16 12:00:00,0.35782,0.35782,0.33799,0.34664,15257.66099724,5362.682156511781
2022-05-16 18:00:00,0.34607,0.36038,0.33486,0.33636,352084.589074,124863.2715126526
2022-05-17 00:00:00,0.3401,0.34665,0.33408,0.33408,27774.66264631,9437.453805135827
2022-05-17 06:00:00,0.34135,0.3458,0.34061,0.3458,25629.47330701,8760.555877976536
2022-05-17 12:00:00,0.36119,0.37041,0.35814,0.35814,340165.89488085,123744.83992301254
2022-05-17 18:00:00,0.36096,0.37332,0.34935,0.35326,32511.57843612,11730.262019043807
2022-05-18 00:00:00,0.34768,0.36143,0.33741,0.35768,374179.52107809,131155.2937071146
2022-05-18 06:00:00,0.35814,0.36279,0.34781,0.34781,46563.36038771,16284.561181780575
2022-05-18 12:00:00,0.34661,0.34976,0.34424,0.34734,6956.77993826,2401.4645648955816
2022-05-18 18:00:00,0.33514,0.33514,0.32299,0.33056,1722.64667915,570.29806402376
2022-05-19 00:00:00,0.33617,0.33617,0.31605,0.31605,7193.38068727,2396.766189351819
2022-05-19 06:00:00,0.32437,0.32437,0.32183,0.32183,1328.29422992,430.7310566707704
2022-05-19 12:00:00,0.32722,0.32852,0.30711,0.32852,5973.10567075,1872.2855388812334
2022-05-19 18:00:00,0.33519,0.35383,0.33275,0.34356,39765.72547859,13725.305733541123
2022-05-20 00:00:00,0.33516,0.34788,0.33516,0.34788,65079.08982187,21812.913767232134
2022-05-20 06:00:00,0.3429,0.34411,0.34263,0.34365,15170.83208948,5206.148500164142
2022-05-20 12:00:00,0.33625,0.34342,0.33624,0.34183,14580.05623175,4949.969888984032
2022-05-20 18:00:00,0.34717,0.34795,0.32478,0.33263,255084.51351693,87304.65813635895
2022-05-21 00:00:00,0.33847,0.35783,0.33847,0.35556,18224.80229667,6336.478818013698
2022-05-21 06:00:00,0.35774,0.35774,0.35774,0.35774,568.36931738,203.3284395995212
2022-05-21 12:00:00,0.35822,0.36489,0.3566,0.36114,20558.27269765,7442.415195147739
2022-05-21 18:00:00,0.36375,0.44251,0.36375,0.44251,112468.41650172,42560.12042045652
2022-05-22 00:00:00,0.43589,0.43589,0.40281,0.41104,4332.58243829,1804.513742180665
2022-05-22 06:00:00,0.405,0.421,0.40374,0.41023,255329.94792816,104445.47881922104
2022-05-22 12:00:00,0.43366,0.44624,0.43304,0.43304,6751.7473181,2981.1186668373684
2022-05-22 18:00:00,0.43005,0.45597,0.41023,0.41749,13665.46836855,6141.330353771678
2022-05-23 00:00:00,0.41776,0.43402,0.41776,0.43388,234067.5141098,100482.0352537842
2022-05-23 06:00:00,0.42916,0.45302,0.42916,0.45302,1426.43298024,613.3386759992882
2022-05-23 12:00:00,0.4678,0.50322,0.4678,0.49364,26858.27746489,13310.338174393653
2022-05-23 18:00:00,0.50928,0.51089,0.48405,0.49486,11652.57013655,5801.904503754404
2022-05-24 00:00:00,0.47614,0.47614,0.43942,0.43942,10176.12864108,4642.568494207255
2022-05-24 06:00:00,0.44408,0.4481,0.44361,0.44652,77963.61400857,34629.097852326486
2022-05-24 12:00:00,0.44699,0.45158,0.41894,0.42158,14013.9603679,6156.3480777578725
2022-05-24 18:00:00,0.41754,0.41754,0.39942,0.40941,22373.05969872,9087.197278711626
2022-05-25 00:00:00,0.41298,0.42632,0.40756,0.42324,107293.87945839,44721.46437993832
2022-05-25 06:00:00,0.42399,0.43408,0.40606,0.40675,146494.03572259,62098.723739165536
2022-05-25 12:00:00,0.40422,0.41501,0.40223,0.40223,18643.40390299,7580.551190214777
2022-05-25 18:00:00,0.40641,0.41099,0.40268,0.41099,32802.78654658,13309.445744256582
2022-05-26 00:00:00,0.41136,0.41176,0.40438,0.40438,7141.28638829,2930.1433788787235
2022-05-26 06:00:00,0.40777,0.40777,0.38921,0.38921,6813.34815019,2747.875692421926
2022-05-26 12:00:00,0.38082,0.38082,0.36581,0.36896,19631.35618381,7289.576470407245
2022-05-26 18:00:00,0.34558,0.39986,0.34558,0.39986,8819.58453737,3360.7484924177793
2022-05-27 00:00:00,0.38878,0.39307,0.37821,0.37859,233747.83420128,91001.54269665013
2022-05-27 06:00:00,0.36691,0.36691,0.34588,0.34588,4414.51008563,1555.0314387792705
2022-05-27 12:00:00,0.35367,0.3578,0.35367,0.35599,1471.65703993,526.008988886954
2022-05-27 18:00:00,0.3735,0.37399,0.36965,0.37001,7935.50240576,2947.1764197619354
2022-05-28 00:00:00,0.34123,0.35076,0.33762,0.35076,3464.59858793,1173.840817589616
2022-05-28 12:00:00,0.35365,0.35365,0.35365,0.35365,1337.16637603,472.8888888830095
2022-05-28 18:00:00,0.36351,0.36351,0.3617,0.3617,2620.5481792,950.2300440282492
2022-05-29 12:00:00,0.359,0.36585,0.359,0.36585,16306.25997003,5963.332839997936
2022-05-29 18:00:00,0.37056,0.37056,0.36411,0.36755,2958.97904433,1093.8097619975956
2022-05-30 06:00:00,0.37411,0.37411,0.37411,0.37411,185.28,69.3151008
2022-05-30 12:00:00,0.40257,0.40699,0.39109,0.39209,374738.72497947,151295.63392191764
2022-05-30 18:00:00,0.39254,0.397,0.38908,0.39342,225472.21917121,88578.67431885787
2022-05-31 00:00:00,0.39998,0.41615,0.39998,0.41615,53588.04746194,21498.553313550023
2022-05-31 06:00:00,0.40991,0.42189,0.40991,0.41662,1561.88195711,654.143068885138
2022-05-31 12:00:00,0.41989,0.41989,0.39954,0.39954,13386.04532295,5418.037823799663
2022-05-31 18:00:00,0.40888,0.40888,0.39872,0.40732,5713.04702701,2288.806948968707
2022-06-01 06:00:00,0.40896,0.40896,0.4044,0.4044,1533.32063988,625.3476888853248
2022-06-01 12:00:00,0.39426,0.39631,0.39426,0.39631,8390.05323535,3312.7848746633586
2022-06-01 18:00:00,0.40589,0.40589,0.379,0.379,7354.85511361,2804.517921914078
2022-06-02 00:00:00,0.37517,0.37609,0.36479,0.36766,8577.39344605,3170.680269531302
2022-06-02 06:00:00,0.36408,0.36408,0.36408,0.36408,153.79252446,55.9927823053968
2022-06-02 18:00:00,0.36867,0.36867,0.36867,0.36867,45.0,16.59015
2022-06-03 12:00:00,0.36455,0.36455,0.36455,0.36455,210.5187303,76.744603130865
2022-06-03 18:00:00,0.35005,0.35005,0.35005,0.35005,45.0,15.75225
2022-06-04 06:00:00,0.35036,0.3505,0.35005,0.35005,3056.99221451,1071.261883233083
2022-06-04 12:00:00,0.35353,0.35353,0.35353,0.35353,551.28693763,194.8964710603339
2022-06-04 18:00:00,0.34999,0.34999,0.34999,0.34999,1677.40280469,587.0742076134532
2022-06-05 00:00:00,0.35,0.35,0.35,0.35,1677.40280469,587.0909816415
2022-06-05 12:00:00,0.35116,0.35116,0.35116,0.35116,100.0,35.116
2022-06-05 18:00:00,0.35165,0.35398,0.35165,0.35398,1624.58398515,574.6855501922714
2022-06-06 06:00:00,0.3722,0.3722,0.3722,0.3722,1270.75093672,472.973498647184
2022-06-06 12:00:00,0.38139,0.38139,0.37721,0.37721,114.62742239,43.4476099997319
2022-06-06 18:00:00,0.37037,0.37037,0.36578,0.36578,1467.5,537.7716548616493
2022-06-07 06:00:00,0.34,0.34,0.33915,0.33915,1508.40328998,512.831825796714
2022-06-07 12:00:00,0.34528,0.34528,0.34528,0.34528,1000.0,345.28
2022-06-07 18:00:00,0.34503,0.34503,0.34503,0.34503,288.38793728,99.5024899997184
2022-06-08 00:00:00,0.35836,0.35858,0.34982,0.35117,159518.78767797,56605.078093935575
2022-06-08 06:00:00,0.35117,0.353,0.34584,0.34696,193416.04692627,68100.58099406221
2022-06-08 12:00:00,0.35154,0.35265,0.35154,0.35265,11246.67109059,3956.534319999897
2022-06-08 18:00:00,0.34585,0.3478,0.34585,0.3478,11228.24986612,3896.412241272216
2022-06-09 00:00:00,0.34229,0.34229,0.34229,0.34229,2914.50450264,997.6057462086457
2022-06-09 06:00:00,0.33325,0.33325,0.33211,0.33211,11635.671,3869.295778892551
2022-06-09 12:00:00,0.33777,0.33777,0.33729,0.33729,2914.50450264,983.8169635605224
2022-06-09 18:00:00,0.34879,0.34879,0.34879,0.34879,1370.19407262,477.9099905891298
2022-06-10 00:00:00,0.33875,0.33875,0.33875,0.33875,1172.06526937,397.0371099990875
2022-06-10 12:00:00,0.32943,0.32943,0.32899,0.32899,2554.72193334,841.1095783298746
2022-06-10 18:00:00,0.32,0.32,0.31766,0.31766,612.50250911,194.6845470438826
2022-06-11 12:00:00,0.31003,0.31003,0.29955,0.29955,25275.83414418,7751.993626405328
2022-06-11 18:00:00,0.29697,0.29697,0.28114,0.28114,1066.19330354,301.000937433921
2022-06-12 00:00:00,0.28095,0.2856,0.2795,0.2795,8379.63739883,2358.059422057418
2022-06-12 06:00:00,0.26244,0.26244,0.25272,0.25272,4254.31015437,1096.8519499975328
2022-06-12 12:00:00,0.25878,0.2609,0.22618,0.23631,18711.27839218,4676.268840290392
2022-06-12 18:00:00,0.23753,0.24773,0.23123,0.24002,34308.27084407,8315.67864037507
2022-06-13 00:00:00,0.24224,0.24224,0.22975,0.22975,3888.28719932,912.2833608398604
2022-06-13 06:00:00,0.21926,0.2217,0.20691,0.21406,66734.60116711,14421.309119080892
2022-06-13 12:00:00,0.20879,0.2109,0.19861,0.203,34399.46523026,7042.4198981740665
2022-06-13 18:00:00,0.208,0.237,0.20291,0.22127,13693.8693653,2861.9505424321947
2022-06-14 00:00:00,0.23355,0.24003,0.22596,0.23871,4927.22014963,1170.7091780814437
2022-06-14 06:00:00,0.23215,0.25557,0.22255,0.25219,6657.68274413,1626.3664559327372
2022-06-14 12:00:00,0.25099,0.25148,0.24057,0.24057,7542.60193358,1855.9168907090195
2022-06-14 18:00:00,0.2385,0.24198,0.23491,0.2385,27933.14098138,6646.77251732924
2022-06-15 00:00:00,0.23379,0.2352,0.23379,0.2352,796.0,186.65802
2022-06-15 06:00:00,0.21653,0.21653,0.21653,0.21653,184.07658763,39.8581035195239
2022-06-15 12:00:00,0.22159,0.22159,0.2168,0.21923,552.28270319,120.9849853401634
2022-06-15 18:00:00,0.22741,0.22857,0.22004,0.22682,6121.78790271,1368.2851924152185
2022-06-16 00:00:00,0.22214,0.255,0.22214,0.25347,3697.12093501,918.2358904419484
2022-06-16 12:00:00,0.24303,0.24303,0.22721,0.22721,2566.24608211,614.1664737499577
2022-06-17 00:00:00,0.22992,0.22992,0.22754,0.22967,13242.47101161,3032.5138865545587
2022-06-17 12:00:00,0.24374,0.24422,0.24257,0.24257,12979.359809,3166.4921555301216
2022-06-17 18:00:00,0.24099,0.24099,0.23627,0.23627,10151.19516888,2445.864523748391
2022-06-18 00:00:00,0.24268,0.24268,0.24267,0.24267,319.41338433,77.5137952167846
2022-06-18 12:00:00,0.234,0.234,0.21591,0.22153,124414.79681183,27339.60366638787
2022-06-18 18:00:00,0.2241,0.2241,0.22074,0.22112,2912.00749143,646.7477655833484
2022-06-19 00:00:00,0.21934,0.22794,0.2058,0.22033,7284.84462723,1574.6944243130413
2022-06-19 06:00:00,0.21677,0.22177,0.21226,0.21226,953.39194203,206.5927313844931
2022-06-19 12:00:00,0.21598,0.21889,0.21598,0.21889,356.2,77.077576
2022-06-19 18:00:00,0.22956,0.22956,0.22943,0.22943,4150.33576432,952.4203672248436
2022-06-20 00:00:00,0.23865,0.24235,0.23586,0.24212,169602.70461335,40417.3293110513
2022-06-20 06:00:00,0.23834,0.23834,0.23648,0.23648,863.0,204.86528
2022-06-20 12:00:00,0.241,0.26104,0.241,0.26104,138768.46972389,35645.65416527818
2022-06-20 18:00:00,0.25639,0.25897,0.25468,0.25661,11232.26128118,2890.2125736302883
2022-06-21 00:00:00,0.24989,0.25005,0.2447,0.24532,13571.86172033,3352.385500018819
2022-06-21 06:00:00,0.25135,0.263,0.25135,0.263,4897.8907555,1280.877125319148
2022-06-21 12:00:00,0.26367,0.28213,0.26043,0.27627,360009.22012328,97764.67143728735
2022-06-21 18:00:00,0.27638,0.29296,0.27638,0.28172,4059.31875736,1139.3941774935179
2022-06-22 00:00:00,0.28,0.28008,0.27433,0.27935,16953.55345038,4744.409245759993
2022-06-22 06:00:00,0.26997,0.26997,0.26016,0.26469,1995.95958172,529.0115948418754
2022-06-22 12:00:00,0.25521,0.26137,0.25485,0.26137,675.98417936,172.93203212394
2022-06-22 18:00:00,0.26692,0.27455,0.25387,0.2605,35395.5187852,9091.09503960664
2022-06-23 00:00:00,0.25968,0.25968,0.25177,0.25809,5960.15682742,1538.8175627098658
2022-06-23 06:00:00,0.26069,0.26349,0.25956,0.26349,1295.21460358,338.2986374649212
2022-06-23 12:00:00,0.268,0.27293,0.268,0.27025,3528.03067921,961.3414348576582
2022-06-23 18:00:00,0.26543,0.26543,0.25901,0.25901,5826.68400664,1545.7824794529179
2022-06-24 00:00:00,0.26611,0.279,0.26611,0.2728,21507.19953376,5829.0245656873285
2022-06-24 06:00:00,0.2799,0.28226,0.27487,0.27487,24243.84689073,6803.410576569648
2022-06-24 12:00:00,0.27333,0.27967,0.27333,0.27967,882.07895021,246.2686587555966
2022-06-24 18:00:00,0.28125,0.28283,0.27505,0.27515,2829.36233602,794.6519915756736
2022-06-25 00:00:00,0.28523,0.30645,0.28523,0.30266,16651.3382417,4850.604751252644
2022-06-25 06:00:00,0.30676,0.3109,0.30084,0.3109,1717.95833729,526.790950682589
2022-06-25 12:00:00,0.30612,0.31255,0.30352,0.30352,8049.49339924,2490.9352518558067
2022-06-25 18:00:00,0.29911,0.29911,0.2955,0.2955,3383.61259407,1003.3978493232441
2022-06-26 00:00:00,0.2955,0.3069,0.2955,0.3069,3079.98511693,914.748703205416
2022-06-26 06:00:00,0.30371,0.30534,0.30206,0.30206,1985.34728998,603.5405698301573
2022-06-26 12:00:00,0.30346,0.3069,0.30346,0.30658,1614.77200833,493.8220135338501
2022-06-26 18:00:00,0.30198,0.30203,0.30198,0.30203,401.9786038,121.393029999639
2022-06-27 00:00:00,0.28194,0.28309,0.28006,0.28006,15900.70171548,4470.679958021498
2022-06-27 06:00:00,0.28158,0.28967,0.28158,0.28747,2521.98107331,715.5785421028143
2022-06-27 12:00:00,0.28618,0.29226,0.28618,0.29219,63642.36599361,18567.501440758973
2022-06-27 18:00:00,0.27509,0.28057,0.27381,0.27852,15172.60126939,4202.144648491454
2022-06-28 00:00:00,0.27719,0.27719,0.27471,0.27471,923.01969842,254.593891124891
2022-06-28 06:00:00,0.26921,0.27673,0.26921,0.27673,1068.52341851,292.6995256042723
2022-06-28 12:00:00,0.28696,0.28809,0.28696,0.28809,497.99541166,143.1307633299536
2022-06-28 18:00:00,0.28942,0.28942,0.285,0.28777,5764.00151316,1655.325373085479
2022-06-29 00:00:00,0.27164,0.27756,0.271,0.271,550124.63914663,150900.4310942027
2022-06-29 06:00:00,0.27546,0.27546,0.2666,0.2666,3074.0,820.18404
2022-06-29 12:00:00,0.26262,0.26822,0.2594,0.2594,6656.42541128,1776.7966088672313
2022-06-29 18:00:00,0.26036,0.26239,0.25746,0.26239,92463.02489785,23833.39077104076
2022-06-30 00:00:00,0.25845,0.26643,0.25845,0.25857,2777.8518464,724.0781610365171
2022-06-30 06:00:00,0.26112,0.26112,0.25221,0.25221,965.69693825,249.1894059889245
2022-06-30 12:00:00,0.25307,0.25307,0.24255,0.24255,1312.78269995,324.3073150403513
2022-06-30 18:00:00,0.23993,0.24591,0.23699,0.24591,3581.80233645,868.287021043322
2022-07-01 00:00:00,0.24206,0.25166,0.24206,0.25166,11078.9577876,2691.0612615792247
2022-07-01 06:00:00,0.25703,0.25703,0.24773,0.24773,1639.63620856,413.3711579660378
2022-07-01 12:00:00,0.24774,0.25119,0.24629,0.24629,2495.10514866,619.5797374978631
2022-07-01 18:00:00,0.25113,0.25157,0.24636,0.24755,4402.9136075,1093.2950820495078
2022-07-02 00:00:00,0.24607,0.24607,0.24607,0.24607,752.27153974,185.1114577838218
2022-07-02 06:00:00,0.24327,0.24327,0.23903,0.23903,2246.16499891,539.4325185066072
2022-07-02 12:00:00,0.2401,0.2401,0.2401,0.2401,208.18645006,49.985566659406
2022-07-02 18:00:00,0.24273,0.24273,0.24264,0.24264,1277.72530806,310.0847663865411
2022-07-03 00:00:00,0.24681,0.24681,0.24681,0.24681,484.72036964,119.6338344308484
2022-07-03 12:00:00,0.24774,0.24774,0.24636,0.24636,1867.82607513,461.9631059322858
2022-07-03 18:00:00,0.2499,0.2499,0.24574,0.24574,2436.91738688,599.7125798304224
2022-07-04 00:00:00,0.2499,0.26538,0.2499,0.2577,15185.37221553,3935.6980287309293
2022-07-04 06:00:00,0.2533,0.2533,0.2533,0.2533,451.74836438,114.427860697454
2022-07-04 12:00:00,0.25312,0.25312,0.25312,0.25312,676.75161812,171.2993695785344
2022-07-04 18:00:00,0.2619,0.2619,0.2619,0.2619,200.0,52.38
2022-07-05 00:00:00,0.25985,0.26513,0.25839,0.26419,492383.70028739,129100.27468456715
2022-07-05 06:00:00,0.26359,0.27113,0.26359,0.27007,76828.9998881,20645.598694210646
2022-07-05 12:00:00,0.26893,0.27018,0.25584,0.25608,36597.84701701,9672.916671043165
2022-07-05 18:00:00,0.24931,0.25118,0.248,0.25083,3510.84290848,878.060878991253
2022-07-06 00:00:00,0.25283,0.26191,0.25283,0.25844,11037.98381659,2845.4062631681263
2022-07-06 06:00:00,0.2551,0.25927,0.25305,0.25927,8606.65149657,2214.8251402476294
2022-07-06 12:00:00,0.25656,0.25931,0.25589,0.25786,1323.5881289,340.1816990318715
2022-07-07 00:00:00,0.25803,0.2639,0.25803,0.2639,1521.47612347,396.4898048535201
2022-07-07 06:00:00,0.26241,0.26241,0.26189,0.26189,1180.92117831,309.5924285002763
2022-07-07 12:00:00,0.26069,0.26069,0.25989,0.25989,885.46965209,230.4791674110461
2022-07-07 18:00:00,0.26405,0.27245,0.26404,0.27245,4290.65539449,1142.474503427187
2022-07-08 00:00:00,0.27596,0.2769,0.27185,0.27237,23313.82712547,6370.4817438588625
